;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/04/2017 14:05:11
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF002EFB1  	GOTO        1378
_segmentClear:
;calculadora7seg.c,224 :: 		void segmentClear()
;calculadora7seg.c,226 :: 		}
L_end_segmentClear:
0x0006	0x0012      	RETURN      0
; end of _segmentClear
_interrupt:
;calculadora7seg.c,24 :: 		void interrupt(void)
0x0008	0xF016C000  	MOVFF       R0, 22
0x000C	0xF015C001  	MOVFF       R1, 21
;calculadora7seg.c,26 :: 		if(INTCON.RBIF)
0x0010	0xA0F2      	BTFSS       INTCON, 0 
0x0012	0xD007      	BRA         L_interrupt0
;calculadora7seg.c,28 :: 		keypadHandler();
0x0014	0xD9D8      	RCALL       _keypadHandler
;calculadora7seg.c,30 :: 		edge = !edge;
0x0016	0x521B      	MOVF        _edge, 1 
0x0018	0x0E01      	MOVLW       1
0x001A	0xA4D8      	BTFSS       STATUS, 2 
0x001C	0x0E00      	MOVLW       0
0x001E	0x6E1B      	MOVWF       _edge 
;calculadora7seg.c,31 :: 		INTCON.RBIF = 0;
0x0020	0x90F2      	BCF         INTCON, 0 
;calculadora7seg.c,32 :: 		}
L_interrupt0:
;calculadora7seg.c,33 :: 		}
L_end_interrupt:
L__interrupt61:
0x0022	0xF000C016  	MOVFF       22, R0
0x0026	0xF001C015  	MOVFF       21, R1
0x002A	0x0011      	RETFIE      1
; end of _interrupt
_Div_16x16_S_L:
;__Lib_Math.c,139 :: 		
;__Lib_Math.c,146 :: 		
0x002C	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,147 :: 		
0x002E	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,148 :: 		
0x0030	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,149 :: 		
0x0032	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,150 :: 		
0x0034	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,151 :: 		
0x0036	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,152 :: 		
0x0038	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,153 :: 		
0x003A	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,154 :: 		
0x003C	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,155 :: 		
0x003E	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,156 :: 		
0x0040	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,158 :: 		
0x0042	0x0E0F      	MOVLW       15
;__Lib_Math.c,159 :: 		
0x0044	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,161 :: 		
0x0046	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,162 :: 		
0x0048	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,163 :: 		
0x004A	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,164 :: 		
0x004C	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,166 :: 		
0x004E	0xA000      	BTFSS       R0, 0, 0
;__Lib_Math.c,167 :: 		
0x0050	0xD006      	BRA         $+14
;__Lib_Math.c,168 :: 		
0x0052	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,169 :: 		
0x0054	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,170 :: 		
0x0056	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,171 :: 		
0x0058	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,172 :: 		
0x005A	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,173 :: 		
0x005C	0xD005      	BRA         $+12
;__Lib_Math.c,175 :: 		
0x005E	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,176 :: 		
0x0060	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,177 :: 		
0x0062	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,178 :: 		
0x0064	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,179 :: 		
0x0066	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,181 :: 		
0x0068	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,182 :: 		
0x006A	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,184 :: 		
0x006C	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,185 :: 		
0x006E	0xD7EB      	BRA         $-40
;__Lib_Math.c,187 :: 		
0x0070	0xB000      	BTFSC       R0, 0, 0
;__Lib_Math.c,188 :: 		
0x0072	0xD006      	BRA         $+14
;__Lib_Math.c,189 :: 		
0x0074	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,190 :: 		
0x0076	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,191 :: 		
0x0078	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,192 :: 		
0x007A	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,193 :: 		
0x007C	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,194 :: 		
0x007E	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,195 :: 		
0x0080	0x0000      	NOP
;__Lib_Math.c,197 :: 		
L_end_Div_16x16_S_L:
0x0082	0x0012      	RETURN      0
; end of _Div_16x16_S_L
_Mul_16x16_U:
;__Lib_Math.c,440 :: 		
;__Lib_Math.c,447 :: 		
0x0084	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,448 :: 		
0x0086	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,449 :: 		
0x0088	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,450 :: 		
0x008A	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,451 :: 		
0x008C	0x0204      	MULWF       R4, 0
;__Lib_Math.c,453 :: 		
0x008E	0xF009CFF4  	MOVFF       PRODH, R9
;__Lib_Math.c,454 :: 		
0x0092	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_Math.c,455 :: 		
0x0096	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,456 :: 		
0x0098	0x0205      	MULWF       R5, 0
;__Lib_Math.c,458 :: 		
0x009A	0xF00BCFF4  	MOVFF       PRODH, R11
;__Lib_Math.c,459 :: 		
0x009E	0xF00ACFF3  	MOVFF       PRODL, R10
;__Lib_Math.c,460 :: 		
0x00A2	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,461 :: 		
0x00A4	0x0205      	MULWF       R5, 0
;__Lib_Math.c,463 :: 		
0x00A6	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,464 :: 		
0x00A8	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,465 :: 		
0x00AA	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,466 :: 		
0x00AC	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,467 :: 		
0x00AE	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,468 :: 		
0x00B0	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,469 :: 		
0x00B2	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,470 :: 		
0x00B4	0x0204      	MULWF       R4, 0
;__Lib_Math.c,472 :: 		
0x00B6	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,473 :: 		
0x00B8	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,474 :: 		
0x00BA	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,475 :: 		
0x00BC	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,476 :: 		
0x00BE	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,477 :: 		
0x00C0	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,479 :: 		
0x00C2	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,480 :: 		
0x00C6	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,481 :: 		
0x00CA	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,482 :: 		
0x00CE	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,485 :: 		
L_end_Mul_16x16_U:
0x00D2	0x0012      	RETURN      0
; end of _Mul_16x16_U
_segmentOut:
;calculadora7seg.c,228 :: 		void segmentOut(int number)
;calculadora7seg.c,230 :: 		}
L_end_segmentOut:
0x00D4	0x0012      	RETURN      0
; end of _segmentOut
_Div_16x16_S:
;__Lib_Math.c,200 :: 		
;__Lib_Math.c,208 :: 		
0x00D6	0x5004      	MOVF        R4, 0 
0x00D8	0x0A00      	XORLW       0
0x00DA	0xE108      	BNZ         L_Div_16x16_S0
;__Lib_Math.c,209 :: 		
0x00DC	0x5005      	MOVF        R5, 0 
0x00DE	0x0A00      	XORLW       0
0x00E0	0xE105      	BNZ         L_Div_16x16_S1
;__Lib_Math.c,210 :: 		
